Sexo;Edad;Nacionalidad;Year;Total
Mujeres;16 años;Españoles;2022;220.017
Mujeres;16 años;Españoles;2021;217.027
Mujeres;16 años;Españoles;2020;213.907
Mujeres;16 años;Españoles;2019;204.270
Mujeres;16 años;Españoles;2018;201.881
Mujeres;16 años;Españoles;2017;199.126
Mujeres;16 años;Españoles;2016;193.054
Mujeres;16 años;Españoles;2015;184.124
Mujeres;16 años;Españoles;2014;186.065
Mujeres;16 años;Españoles;2013;182.202
Mujeres;16 años;Españoles;2012;183.147
Mujeres;16 años;Españoles;2011;185.286
Mujeres;16 años;Españoles;2010;192.141
Mujeres;16 años;Españoles;2009;199.674
Mujeres;16 años;Españoles;2008;196.872
Mujeres;16 años;Españoles;2007;200.155
Mujeres;17 años;Españoles;2022;217.654
Mujeres;17 años;Españoles;2021;214.341
Mujeres;17 años;Españoles;2020;204.851
Mujeres;17 años;Españoles;2019;202.368
Mujeres;17 años;Españoles;2018;199.765
Mujeres;17 años;Españoles;2017;193.814
Mujeres;17 años;Españoles;2016;184.992
Mujeres;17 años;Españoles;2015;187.222
Mujeres;17 años;Españoles;2014;183.794
Mujeres;17 años;Españoles;2013;181.356
Mujeres;17 años;Españoles;2012;185.116
Mujeres;17 años;Españoles;2011;192.635
Mujeres;17 años;Españoles;2010;200.057
Mujeres;17 años;Españoles;2009;197.435
Mujeres;17 años;Españoles;2008;200.384
Mujeres;17 años;Españoles;2007;203.632
Mujeres;18 años;Españoles;2022;215.670
Mujeres;18 años;Españoles;2021;206.079
Mujeres;18 años;Españoles;2020;204.104
Mujeres;18 años;Españoles;2019;201.322
Mujeres;18 años;Españoles;2018;195.640
Mujeres;18 años;Españoles;2017;186.867
Mujeres;18 años;Españoles;2016;189.365
Mujeres;18 años;Españoles;2015;185.826
Mujeres;18 años;Españoles;2014;184.387
Mujeres;18 años;Españoles;2013;185.411
Mujeres;18 años;Españoles;2012;192.931
Mujeres;18 años;Españoles;2011;200.979
Mujeres;18 años;Españoles;2010;198.640
Mujeres;18 años;Españoles;2009;201.254
Mujeres;18 años;Españoles;2008;204.411
Mujeres;18 años;Españoles;2007;206.896
Mujeres;19 años;Españoles;2022;207.452
Mujeres;19 años;Españoles;2021;204.940
Mujeres;19 años;Españoles;2020;202.809
Mujeres;19 años;Españoles;2019;196.959
Mujeres;19 años;Españoles;2018;188.169
Mujeres;19 años;Españoles;2017;190.887
Mujeres;19 años;Españoles;2016;187.520
Mujeres;19 años;Españoles;2015;186.379
Mujeres;19 años;Españoles;2014;187.299
Mujeres;19 años;Españoles;2013;193.509
Mujeres;19 años;Españoles;2012;200.616
Mujeres;19 años;Españoles;2011;199.571
Mujeres;19 años;Españoles;2010;202.036
